week_ending,actual,predicted,coverage,year,abs_error,pct_error
2014-01-07,6.955549304196564,7.335390928600704,1.0,2014,0.3798416244041398,5.460986728610578
2014-01-14,7.502734637465447,8.755065467673832,1.0,2014,1.2523308302083853,16.691658318218813
2014-01-21,6.487475875379101,9.15246685038244,1.0,2014,2.66499097500334,41.07901171728995
2014-01-28,6.060747903430749,7.889327338900559,0.997,2014,1.82857943546981,30.170854564578136
2014-02-04,5.98819414820421,7.804472961509818,1.0,2014,1.8162788133056083,30.33099409193821
2014-02-11,6.38614444231873,7.236397394749419,1.0,2014,0.8502529524306892,13.314026328567866
2014-02-18,6.467911290591452,8.811400997543162,0.998,2014,2.3434897069517096,36.23255795670338
2014-02-25,6.44170674380763,6.588110605046952,0.996,2014,0.14640386123932192,2.2727495532152093
2014-03-04,6.574071203086636,3.6364735060228686,0.998,2014,2.937597697063768,44.68460420210412
2014-03-11,6.8953333945628215,7.9375017847622775,0.999,2014,1.042168390199456,15.114111683435603
2014-03-18,7.372148788189111,5.956739041477592,0.928,2014,1.4154097467115188,19.199419156856152
2014-03-25,6.768693254554406,5.516491655347183,0.957,2014,1.2522015992072228,18.499901710934562
2014-04-01,6.648540179751519,5.131210554274107,0.941,2014,1.5173296254774122,22.821996776051982
2014-04-08,7.212838548429531,8.172670005178249,0.99,2014,0.9598314567487183,13.307263850480954
2014-04-15,9.734757449882606,7.393308284390288,0.92,2014,2.3414491654923175,24.052465380332137
2014-04-22,9.787536116783905,10.79113171982988,0.944,2014,1.0035956030459747,10.253812512885492
2014-04-29,10.25577186684073,11.010196547010311,1.0,2014,0.7544246801695813,7.356098497167335
2014-05-06,9.075270683975974,11.223487466835538,0.991,2014,2.1482167828595635,23.671104231112658
2014-05-13,9.684870733478578,7.270079088363959,0.994,2014,2.4147916451146187,24.933648693597817
2014-05-20,15.18967430943513,11.058950476262114,0.994,2014,4.1307238331730165,27.194288363425933
2014-05-27,16.47207116717278,16.952643685383464,0.999,2014,0.4805725182106855,2.917499040244674
2014-06-03,17.171608335061165,15.18558366503254,0.999,2014,1.986024670028625,11.56574638366017
2014-06-10,15.952558959887115,15.84529444085132,0.996,2014,0.10726451903579459,0.6723969446250749
2014-06-17,14.844868123320609,14.750496330100193,1.0,2014,0.09437179322041622,0.635719983744163
2014-06-24,19.31634945348246,13.972144951585564,1.0,2014,5.344204501896895,27.666741662376648
2014-07-01,20.76002116402116,19.24304314739021,1.0,2014,1.5169780166309508,7.307208430307381
2014-07-08,18.794686886051075,18.406891809447302,1.0,2014,0.38779507660377277,2.0633228898938674
2014-07-15,15.547305456949957,16.043855302460486,1.0,2014,0.49654984551052905,3.193800024611733
2014-07-22,11.957523528585476,13.199160498367918,1.0,2014,1.2416369697824425,10.383730099415684
2014-07-29,11.88529702970297,10.485866777630692,1.0,2014,1.3994302520722783,11.77446595213323
2014-08-05,12.347732558139532,11.676131567690563,1.0,2014,0.6716009904489688,5.439063304025439
2014-08-12,13.108962156983509,12.208600554833653,1.0,2014,0.9003616021498555,6.86829049750676
2014-08-19,14.330123205236486,12.942534781522399,0.998,2014,1.387588423714087,9.683018099991191
2014-08-26,16.061914466506654,13.809447549333642,1.0,2014,2.2524669171730114,14.023651550816071
2014-09-02,17.445582932692307,15.59802169942384,1.0,2014,1.8475612332684666,10.590424180129931
