week_ending,actual,ols_pred,xgb_pred
2014-01-07,6.955549304196564,7.537810445461902,6.7374687
2014-01-14,7.502734637465447,8.982951028594586,6.634609
2014-01-21,6.487475875379101,9.547277798832967,7.411176
2014-01-28,6.060747903430749,8.116317948847838,6.9454055
2014-02-04,5.98819414820421,8.148512989298299,6.4242516
2014-02-11,6.38614444231873,7.4692204835929505,6.2565293
2014-02-18,6.467911290591452,8.858805060785928,8.407623
2014-02-25,6.44170674380763,6.767593855506222,6.607283
2014-03-04,6.574071203086636,3.9742818408005878,7.2483444
2014-03-11,6.8953333945628215,7.804718510869636,7.2939367
2014-03-18,7.372148788189111,5.985591462485447,9.570978
2014-03-25,6.768693254554406,5.599980731729831,7.010903
2014-04-01,6.648540179751519,5.151217919979105,7.6227937
2014-04-08,7.212838548429531,8.246180508635577,8.629175
2014-04-15,9.734757449882606,7.227761771116322,7.261536
2014-04-22,9.787536116783905,10.905299395862928,9.806945
2014-04-29,10.25577186684073,11.396525539026245,10.931514
2014-05-06,9.075270683975974,11.227922827014938,10.282082
2014-05-13,9.684870733478578,7.332508572157169,8.608292
2014-05-20,15.18967430943513,11.067619650656981,9.395967
2014-05-27,16.47207116717278,16.859094487225548,16.383732
2014-06-03,17.171608335061165,15.533093720980334,15.1250725
2014-06-10,15.952558959887115,15.65155457503579,17.224514
2014-06-17,14.844868123320609,14.743903939104486,13.656912
2014-06-24,19.31634945348246,13.99424564788251,13.824695
2014-07-01,20.76002116402116,19.069783617768508,16.810034
2014-07-08,18.794686886051075,18.374714194258445,15.949683
2014-07-15,15.547305456949957,16.11199786663019,18.401567
2014-07-22,11.957523528585476,13.15248003048828,12.502813
2014-07-29,11.88529702970297,10.456936015336852,9.9976
2014-08-05,12.347732558139532,11.778433623628532,10.643336
2014-08-12,13.108962156983509,12.13507887145113,11.550065
2014-08-19,14.330123205236486,12.65657508509105,12.741468
2014-08-26,16.061914466506654,13.536429356761234,16.00004
2014-09-02,17.445582932692307,15.532795774697776,16.252234
2014-09-09,17.490315980861247,15.703439478541101,18.355215
2014-09-16,16.0203984446801,15.392245140659613,16.668348
2014-09-23,15.28952326296372,14.4639500868675,14.840655
2014-09-30,15.146764171354397,12.965933613991526,12.8905
2014-10-07,15.04453362300848,14.551657202915523,13.67483
2014-10-14,15.114402358552203,11.736303725740074,13.676134
2014-10-21,13.053940249759847,12.65635617996236,13.358318
2014-10-28,18.26082800903517,12.970608363691442,14.013316
2014-11-04,26.790548183041725,18.0510973905009,19.79942
2014-11-11,31.844903450539334,26.701481447724063,21.299812
2014-11-18,21.618505583365422,25.64541436830143,20.718378
2014-11-25,12.308333333333332,11.714910276548041,9.935814
2014-12-02,10.812445537131769,7.094297856009009,7.2180076
2014-12-09,8.974834597169009,9.762509033522294,9.674151
2014-12-16,7.950980392156863,6.115810934308003,8.171095
2014-12-23,7.10836973310619,6.989484242587993,8.003473
2014-12-30,8.609477124183007,9.609365148288136,8.248808
2015-01-06,18.756624416048364,11.377281317118605,10.758716
2015-01-13,24.913538658424013,21.083396041613174,17.181923
2015-01-20,22.353346100962483,23.29047969340927,21.194544
2015-01-27,13.254648671955849,16.50364090254759,14.092964
2015-02-03,14.028322993599213,8.404229608052265,13.156299
2015-02-10,10.814033194299618,14.565387289975593,14.436536
2015-02-17,6.949640506745641,7.494284891731741,9.673251
2015-02-24,6.71042558988611,4.55159714402912,8.790083
2015-03-03,6.952137227630969,7.848177991365038,7.831518
2015-03-10,9.583658365758756,7.753630527211886,8.058814
2015-03-17,11.7765109148411,9.346760486172503,9.80787
2015-03-24,10.683319139784947,8.355411104519408,10.318588
2015-03-31,7.476918394208623,7.874638844059451,8.905568
2015-04-07,8.0634471662172,6.392832287273837,8.425631
2015-04-14,10.87345124369142,8.913901564071626,9.496126
2015-04-21,10.966497307485191,11.859093806096599,11.784366
2015-04-28,15.302404752008869,12.65337838635212,9.275972
2015-05-05,18.88212699958983,15.522241902414226,13.077987
2015-05-12,12.830146036161334,18.201133945485072,14.932118
2015-05-19,10.983398068669528,9.879539410721112,9.952571
2015-05-26,9.758765236755744,11.175167163868867,11.303076
2015-06-02,11.812013240857503,10.074437503499542,11.544401
2015-06-09,14.20233641643364,12.808673999484018,13.791827
2015-06-16,16.57551318944844,15.047337776362543,16.124554
2015-06-23,15.92352633969119,15.714716610234564,16.96406
2015-06-30,14.695096608701444,14.470592427619966,14.56573
2015-07-07,13.985782845095429,13.790563601833174,14.457458
2015-07-14,10.036890401462156,12.908476587782207,15.664501
2015-07-21,7.235379725421304,7.86671803618383,10.222049
2015-07-28,7.033020932144438,7.166757818416375,8.256605
2015-08-04,7.546321400159109,7.884367485711596,7.967288
2015-08-11,15.890378992497322,8.683381149719526,8.763783
2015-08-18,20.25125086028906,18.38071345873134,14.5715685
2015-08-25,20.183887147335422,18.48361143056427,17.859797
2015-09-01,20.053671645533345,17.305437217533655,14.630698
2015-09-08,19.657430298544288,18.251895664779273,16.702879
2015-09-15,24.669369720220104,18.15803072509725,15.5587435
2015-09-22,30.311229437229436,23.73550112870935,19.646818
2015-09-29,23.78269036299147,28.219774787668985,22.110302
2015-10-06,17.294691516709506,18.308749766613847,15.972841
2015-10-13,12.334546737766626,14.125943538298817,14.162674
2015-10-20,15.11609414024976,9.28150714942392,9.912028
2015-10-27,22.35646913681724,15.745841903552492,12.457095
2015-11-03,24.016655086147765,24.777217004232103,20.326527
2015-11-10,26.60512322080632,21.846534863736895,20.912756
2015-11-17,29.402802543220456,22.954695788546292,24.630608
2015-11-24,34.12,25.630446696432205,20.596634
2015-12-01,34.329166666666666,28.914774713045336,17.677979
2015-12-08,29.866145221971408,28.445734814921867,20.728333
2015-12-15,24.10766355576295,21.85690852699422,21.291138
2015-12-22,23.72280589413448,19.235437516890546,13.922273
2015-12-29,21.536889650647115,23.98375106590804,14.198803
2016-01-05,25.091944974554707,21.32389655197451,18.91572
2016-01-12,30.53914005725611,24.33798378143089,23.357515
2016-01-19,23.89712592637345,30.3673299185842,27.642183
2016-01-26,13.526876230045922,18.986993034700017,17.631262
2016-02-02,8.756340094658553,8.657256826402058,13.012827
2016-02-09,8.780809739524347,9.39330229571723,11.790771
2016-02-16,14.66056163268196,11.798564976975026,11.027096
2016-02-23,11.173400376382029,16.529949756014243,17.283852
2016-03-01,7.659461088977425,9.244148592729598,11.403679
2016-03-08,7.32388205950472,6.450387329054674,6.68977
2016-03-15,7.313340893230984,6.403145930506039,7.4443116
2016-03-22,9.060657411135209,8.960172736179484,8.177913
2016-03-29,7.781518779727735,8.73908374133347,8.708258
2016-04-05,7.482008765170487,7.672620061170132,7.6715846
2016-04-12,7.812552463711514,8.931855881220226,8.716293
2016-04-19,9.251662481550346,8.609093709750677,8.675815
2016-04-26,10.518380244502312,10.304079307548104,10.393915
2016-05-03,18.43084807737674,12.054658329180452,10.893971
2016-05-10,20.940324117428464,21.294305235334573,18.382284
2016-05-17,13.868667047793275,19.931071308065693,16.506937
2016-05-24,9.909354774774776,10.718635824234493,12.770905
2016-05-31,11.397087351703023,9.062417830442396,11.442668
2016-06-07,14.973930631688855,13.375510913366124,12.918233
2016-06-14,11.516831639963527,15.118707094175956,13.936769
2016-06-21,9.621158796108634,10.233371990078663,9.589017
2016-06-28,9.579016656751932,9.157628414989258,9.132633
2016-07-05,12.852385219553616,10.226679161758025,11.836772
2016-07-12,16.953606969205836,15.29329585010029,14.561698
2016-07-19,10.274974751897258,17.030077715330176,17.736889
2016-07-26,9.324392657042065,7.993872733758476,10.988977
2016-08-02,10.19708425630436,8.87785021345027,9.092298
2016-08-09,8.297489082086535,11.104145842169569,9.964784
2016-08-16,8.114675931753027,8.985751302005124,10.798983
2016-08-23,8.159811721991701,8.97397933575925,9.40434
2016-08-30,9.021417049311236,8.805544266469692,10.11593
2016-09-06,9.127163335404584,9.700273597967193,9.315037
2016-09-13,8.952735544697113,9.506644642502092,8.960477
2016-09-20,8.379271853388659,8.810462011772952,8.422899
2016-09-27,8.00714906007356,8.797388910148552,8.962598
2016-10-04,8.035868465430019,7.2446961895915045,7.460775
2016-10-11,8.003226102301968,9.312988141287374,7.867442
2016-10-18,8.276906442347148,10.392916142968343,8.405972
2016-10-25,8.18434307491882,9.210846676380324,9.60336
2016-11-01,9.71473032714412,9.570390510360848,8.856974
2016-11-08,9.562299657981956,11.368712500212464,11.049084
2016-11-15,8.215459272398443,9.161936258524829,9.592622
2016-11-22,8.24272002193978,7.603743101696832,8.92531
2016-11-29,8.25013371290545,7.429415151971025,9.16585
2016-12-06,8.122640692640694,9.116471383760167,8.569215
2016-12-13,8.264213209600733,8.412212531837863,8.4061
2016-12-20,7.893938871473353,8.58706012119725,7.9185057
2016-12-27,7.245653153153153,11.315101154477329,8.354569
2017-01-03,7.234500809498112,11.61949837281382,7.9931674
2017-01-10,7.162905255366396,8.461123462050905,9.532713
2017-01-17,7.21148239467082,8.795839917120231,11.315235
2017-01-24,7.21801642646831,9.214009780772455,10.405321
2017-01-31,11.57060001560915,8.526594869256355,8.739533
2017-02-07,15.345567240451857,14.716091157988542,13.573198
2017-02-14,18.47553043478261,16.497248049424044,18.068666
2017-02-21,15.235983227299018,17.630022672728373,20.303814
2017-02-28,9.296052706552706,15.049193821860383,19.529018
2017-03-07,8.138143507030605,8.41098741416634,11.327136
2017-03-14,13.721654148410876,9.605755577191003,11.805838
2017-03-21,17.076374695863745,15.226533952422797,12.378508
2017-03-28,17.26494980350125,15.399927125502684,16.455564
2017-04-04,23.56642268803946,17.48070141380292,15.882064
2017-04-11,39.88380298424978,26.439945796509775,21.08327
2017-04-18,45.47155494357872,42.55095694612736,28.369896
2017-04-25,48.60302240702241,40.513962601216335,27.558764
2017-05-02,34.64336999679795,40.9197019910972,24.801735
2017-05-09,12.002624214734436,23.829486989193228,24.999393
2017-05-16,10.091641020449485,4.201439603958688,9.852041
2017-05-23,8.34479057591623,14.661789391022621,10.814065
2017-05-30,8.313654820444047,10.515984513079543,10.365346
2017-06-06,11.420251892252896,9.97190305357712,10.824394
2017-06-13,11.706282481139985,12.850918439870084,14.16881
2017-06-20,9.781152930031128,11.648304268139368,10.212549
2017-06-27,9.38748152059134,8.660189362236094,10.300494
2017-07-04,9.418965432704091,10.020835791533086,10.48976
2017-07-11,11.999839271417134,11.363650845931586,11.781196
2017-07-18,12.936686982693752,12.045888595153015,11.1524725
2017-07-25,11.466630550811272,13.243339862344824,14.285413
2017-08-01,10.381347380804096,10.561618705594624,10.420403
2017-08-08,8.403956328843277,10.68238496916659,11.847486
2017-08-15,7.964747061384413,7.887098055085614,9.6666765
2017-08-22,10.190417084696474,9.274320398103653,10.040325
2017-08-29,10.056362837413689,11.761689430018789,11.32767
2017-09-05,8.37672464291446,10.648623931471361,12.89706
2017-09-12,8.64676898100173,7.455781480376556,10.154649
2017-09-19,7.870581576026637,8.616847823570238,10.862418
2017-09-26,10.522179092382496,10.510124898394038,8.87801
2017-10-03,22.85227168357317,12.650497679803022,10.798523
2017-10-10,28.55133759346201,25.454567925863486,21.327145
2017-10-17,39.899155062413314,27.2013708909369,23.860432
2017-10-24,23.482418656056584,37.96388292457861,25.77984
